title,date,url,player
NBA: James Harden reported to be joining Brooklyn Nets as they beat New York Knicks,14 January 2021,https://www.bbc.co.uk/sport/basketball/55658704,Kevin Durant
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,1 February 2019,https://www.bbc.co.uk/sport/basketball/47086242,Kevin Durant
NBA: Oklahoma City Thunder earn late win as Golden State Warriors and Brooklyn Nets lose,19 December 2021,https://www.bbc.co.uk/sport/basketball/59709849,Kevin Durant
NBA: Chicago Bulls edge to win over Brooklyn Nets as DeRozan shines in fourth quarter,5 December 2021,https://www.bbc.co.uk/sport/basketball/59537879,Kevin Durant
NBA finals: Golden State Warriors beat Cleveland Cavaliers to win title,9 June 2018,https://www.bbc.co.uk/sport/basketball/44423042,Kevin Durant
NBA: Stephen Curry hits 40 points in Golden State Warriors win over Cleveland Cavaliers,19 November 2021,https://www.bbc.co.uk/sport/basketball/59344263,Kevin Durant
Golden State Warriors 114-111 Portland Trail Blazers: Stephen Curry scores 37 points,17 May 2019,https://www.bbc.co.uk/sport/basketball/48306442,Kevin Durant
Storyville: Hillsong Church: God Goes Viral,21 July 2021,https://www.bbc.co.uk/programmes/m000y2g7,Kevin Durant
Oscars 2018: NBA legend Kobe Bryant wins prize for best short animated film,5 March 2018,https://www.bbc.co.uk/sport/basketball/43284890,Kevin Durant
USA 83-91 Australia: American stars suffer second shock defeat before Tokyo 2020,13 July 2021,https://www.bbc.co.uk/sport/basketball/57818015,Kevin Durant
NBA: Kyrie Irving leads Brooklyn Nets to play-in victory over Cleveland Cavaliers,13 April 2022,https://www.bbc.co.uk/sport/basketball/61090719,Kevin Durant
Stephen Curry: Golden State Warriors player breaks Ray Allen's NBA three-point record,15 December 2021,https://www.bbc.co.uk/sport/basketball/59663806,Kevin Durant
Conor McGregor: UFC fighter tops Forbes' annual athletes rich list,12 May 2021,https://www.bbc.co.uk/sport/mixed-martial-arts/57093568,Kevin Durant
Timberwolves joy at win,24 March 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3563175.stm,Kevin Durant
NBA: LeBron James and Anthony Davis shine as Lakers top Western Conference,6 January 2021,https://www.bbc.co.uk/sport/basketball/55556627,Kevin Durant
Kyrie Irving: Nike suspend sponsorship deal with Brooklyn Nets player,5 November 2022,https://www.bbc.co.uk/sport/basketball/63525097,Kevin Durant
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,22 January 2020,https://www.bbc.co.uk/sport/basketball/51213233,Kevin Durant
NBA: Milwaukee Bucks make franchise history in win over Orlando Magic,23 November 2021,https://www.bbc.co.uk/sport/basketball/59384765,Kevin Durant
"Front Row: Baby Driver, Julie Hesmondhalgh, Scaffold art controversy, Alba Arikha",26 June 2017,https://www.bbc.co.uk/programmes/b08vwmxk,Kevin Durant
NBA play-offs: All you need to know about the first-round match-ups,12 April 2019,https://www.bbc.co.uk/sport/basketball/47891444,Kevin Durant
NBA: LeBron James leads the LA Lakers to victory against former side Cleveland,22 March 2022,https://www.bbc.co.uk/sport/basketball/60831806,Kevin Durant
NBA: Joel Embiid stars as Philadelphia 76ers beat Miami Heat; LeBron James guides LA Lakers to win,13 January 2021,https://www.bbc.co.uk/sport/basketball/55643741,Kevin Durant
Warner to join Cardinals,7 March 2005,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/4325383.stm,Kevin Durant
Hawks down Wizards,13 March 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3507388.stm,Kevin Durant
Knicks edge Bucks,11 January 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3386615.stm,Kevin Durant
NBA: Giannis Antetokounmpo scores 44 in Milwaukee Bucks' win over LA Lakers,9 February 2022,https://www.bbc.co.uk/sport/basketball/60314854,Kevin Durant
NBA: Denver Nuggets beat Los Angeles Lakers 133-96,16 January 2022,https://www.bbc.co.uk/sport/basketball/60014693,Kevin Durant
NFL play-offs hot up,11 January 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2638271.stm,Kevin Durant
Cristiano Ronaldo retains top spot in Forbes' wealthiest athletes list,7 June 2017,http://www.bbc.co.uk/sport/football/40191321,Kevin Durant
NBA: Stephen Curry sets record for most three-pointers in a month,26 April 2021,https://www.bbc.co.uk/sport/basketball/56884822,Kevin Durant
GB to face US in Olympic warm-up,22 March 2011,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/9432322.stm,Kevin Durant
USPGA Championship tee times,12 August 2007,http://news.bbc.co.uk/sport1/hi/golf/6933809.stm,Kevin Durant
NBA round-up: Stephen Curry helps Golden State Warriors beat Los Angeles Lakers,19 January 2021,https://www.bbc.co.uk/sport/basketball/55701354,Kevin Durant
James Harden: Houston Rockets star joins Brooklyn Nets in three-team deal,14 January 2021,https://www.bbc.co.uk/sport/basketball/55656343,Kevin Durant
Szczerbiak downs Dallas,12 February 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2751555.stm,Kevin Durant
Kobe Bryant: NBA legend's career in numbers,26 January 2020,https://www.bbc.co.uk/sport/basketball/51258733,Kevin Durant
Golden State Warriors beat San Antonio Spurs to reach NBA Finals,23 May 2017,https://www.bbc.co.uk/sport/basketball/40009924,Kevin Durant
Olympic basketball: Great Britain lose to Russia,19 July 2012,https://www.bbc.co.uk/sport/olympics/18904747,Kevin Durant
USPGA tee-off times,17 August 2003,http://news.bbc.co.uk/sport1/hi/golf/uspga_2003/3155805.stm,Kevin Durant
USPGA tee-off times,18 August 2002,http://news.bbc.co.uk/sport1/hi/golf/uspga/2188172.stm,Kevin Durant
USPGA tee-off times,18 August 2002,http://news.bbc.co.uk/sport1/hi/golf/uspga/2200645.stm,Kevin Durant
The greatest team in history - day four,21 August 2003,http://news.bbc.co.uk/sport1/hi/front_page/3166259.stm,Kevin Durant
Camby sticks with Nuggets,4 July 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3865047.stm,Kevin Durant
NBA: LeBron James scores 26 points against his former side as the LA Lakers win again,30 October 2021,https://www.bbc.co.uk/sport/basketball/59101077,Kevin Durant
Week in pictures: 16 - 22 February 2019,23 February 2019,https://www.bbc.co.uk/news/in-pictures-47330955,Kevin Durant
Zion Williamson injured as Nike shoe falls apart after 33 seconds,21 February 2019,https://www.bbc.co.uk/sport/basketball/47315530,Kevin Durant
NBA play-offs: Atlanta Hawks and Los Angeles Clippers both win to level series,15 June 2021,https://www.bbc.co.uk/sport/basketball/57466696,Kevin Durant
NBA: Giannis Antetokounmpo leads Milwaukee Bucks to win over Golden State Warriors,14 January 2022,https://www.bbc.co.uk/sport/basketball/59985184,Kevin Durant
The four greatest Super Bowls,25 December 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3332521.stm,Kevin Durant
Amazing A's join the greats,5 September 2002,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2239626.stm,Kevin Durant
NBA: Giannis Antetokounmpo and LeBron James shine for Bucks and Lakers,11 December 2021,https://www.bbc.co.uk/sport/basketball/59619765,Kevin Durant
NBA draft 2022: Jeremy Sochan's journey to the NBA via Southampton and Milton Keynes,22 June 2022,https://www.bbc.co.uk/sport/basketball/61882008,Kevin Durant
James Harden adds to NBA record as Houston beat Golden State in overtime,4 January 2019,https://www.bbc.co.uk/sport/basketball/46756360,Kevin Durant
Tokyo Olympics: Ten global stars to watch out for at the Games,17 July 2021,https://www.bbc.co.uk/sport/olympics/57836107,Kevin Durant
NBA play-offs: Fan arrested after bottle thrown at Brooklyn Nets' Kyrie Irving,30 May 2021,https://www.bbc.co.uk/sport/basketball/57302566,Kevin Durant
Kobe Bryant retires - NBA legend's career in numbers,14 April 2016,https://www.bbc.co.uk/sport/basketball/36034323,Kevin Durant
NFL back in action,7 September 2004,http://news.bbc.co.uk/sport1/hi/motorsport/formula_one/3633848.stm,Kevin Durant
NBA play-offs: Jayson Tatum gives Boston Celtics win as Kyrie Irving gesture sparks controversy,18 April 2022,https://www.bbc.co.uk/sport/basketball/61138366,Kevin Durant
NBA: Joel Embiid helps Philadelphia 76ers to win over Los Angeles Lakers,28 January 2022,https://www.bbc.co.uk/sport/basketball/60166399,Kevin Durant
"Phoenix Suns stifle Stephen Curry to beat Golden State Warriors, Lakers win without James",1 December 2021,https://www.bbc.co.uk/sport/basketball/59487440,Kevin Durant
Celtics see off Lakers in opener,6 June 2008,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/7435980.stm,Kevin Durant
Cubs too good for Phillies,31 July 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3941655.stm,Kevin Durant
Sportshour: 'Choosing to be neutral is the knee on my neck' - Natasha Cloud,6 June 2020,https://www.bbc.co.uk/programmes/w172x3bshg5rbk1,Kevin Durant
Zion Williamson: New Orleans Pelicans rookie pledges to help employees,14 March 2020,https://www.bbc.co.uk/sport/basketball/51886509,Kevin Durant
NBA: Luka Doncic helps Dallas Mavericks win as James Harden shines for Brooklyn Nets,24 February 2021,https://www.bbc.co.uk/sport/basketball/56179595,Kevin Durant
NBA: Becky Hammon becomes first woman to lead team after San Antonio Spurs' Gregg Popovich ejected,31 December 2020,https://www.bbc.co.uk/sport/basketball/55496025,Kevin Durant
NBA: LeBron James ties Christmas Day wins record in Los Angeles Lakers victory,26 December 2020,https://www.bbc.co.uk/sport/basketball/55451518,Kevin Durant
Why Toronto Raptors fan Drake took WWE belts to the Milwaukee Bucks game,26 February 2020,https://www.bbc.co.uk/sport/basketball/51647926,Kevin Durant
Who to watch at basketball Worlds,29 August 2010,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8952381.stm,Kevin Durant
Pujols and Pedroia win MVP awards,18 November 2008,http://news.bbc.co.uk/sport1/hi/other_sports/baseball/7736369.stm,Kevin Durant
Jets prove formidable,27 April 2002,http://news.bbc.co.uk/sport1/hi/other_sports/1949075.stm,Kevin Durant
Boston thrash Lakers to win title,18 June 2008,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/7460506.stm,Kevin Durant
NBA moves North Carolina All-Star game over 'bathroom bill',22 July 2016,http://www.bbc.co.uk/news/world-us-canada-36863216,Kevin Durant
Steven Adams: How the New Zealander is becoming the star of the NBA play-offs,25 May 2016,https://www.bbc.co.uk/sport/basketball/36379295,Kevin Durant
Jerome Boateng: Why Jay-Z is helping Bayern star to conquer US,3 November 2015,https://www.bbc.co.uk/sport/football/34583181,Kevin Durant
LA Clippers snatch win over Washington Wizards in huge comeback,26 January 2022,https://www.bbc.co.uk/sport/basketball/60137437,Kevin Durant
NBA: Klay Thompson helps Golden State Warriors win on return from 31-month injury absence,10 January 2022,https://www.bbc.co.uk/sport/basketball/59934030,Kevin Durant
Raiders in focus,21 January 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2682155.stm,Kevin Durant
Exiles end Sarries run,15 September 2002,http://news.bbc.co.uk/sport1/hi/rugby_union/english/2259982.stm,Kevin Durant
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",14 February 2020,https://www.bbc.co.uk/sport/basketball/51488762,Kevin Durant
"NBA play-off round-up: Nets clinch series win, Lakers face elimination",2 June 2021,https://www.bbc.co.uk/sport/basketball/57326840,Kevin Durant
NBA play-offs: Round one review and what to expect in round two,28 April 2019,https://www.bbc.co.uk/sport/basketball/48082816,Kevin Durant
Where Angels dare to tread,16 October 2002,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2335007.stm,Kevin Durant
USPGA tee-off times,6 August 2005,http://news.bbc.co.uk/sport1/hi/golf/4126600.stm,Kevin Durant
Titans earn first point,20 December 2003,http://news.bbc.co.uk/sport1/hi/rugby_union/english/3331949.stm,Kevin Durant
"Tokyo Olympics: Team USA win basketball gold, Japan win baseball & Nelly Korda triumphs in golf",7 August 2021,https://www.bbc.co.uk/sport/olympics/58127307,Kevin Durant
How the sports world is using break in action to do good,16 March 2020,https://www.bbc.co.uk/sport/51913578,Kevin Durant
Cleveland Cavaliers 125-113 Brooklyn Nets: Collin Sexton shines again to lead Cavs to victory,23 January 2021,https://www.bbc.co.uk/sport/basketball/55778820,Kevin Durant
NFL International Series 2022: All you need to know before London games,1 October 2022,https://www.bbc.co.uk/sport/american-football/62980251,Kevin Durant
Drake clashes with Golden State Warriors as Toronto Raptors take lead in NBA Finals,31 May 2019,https://www.bbc.co.uk/sport/basketball/48470518,Kevin Durant
Superstar James targets NBA glory,17 April 2009,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8005288.stm,Kevin Durant
Marlins off to a flyer,7 April 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3606429.stm,Kevin Durant
View from America,21 February 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3510561.stm,Kevin Durant
NBA stars mark end of era,12 February 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2750057.stm,Kevin Durant
Rams bottom out,8 October 2002,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2311269.stm,Kevin Durant
"NBA: Carmelo Anthony makes history, New York Knicks continue impressive run",4 May 2021,https://www.bbc.co.uk/sport/basketball/56978313,Carmelo Anthony
NBA: Kevin Durant ejected as Nets beat Pistons while Carmelo Anthony inspires the Lakers,1 November 2021,https://www.bbc.co.uk/sport/basketball/59116897,Carmelo Anthony
Carmelo Anthony: Houston Rockets sign 10-time NBA All Star,14 August 2018,https://www.bbc.co.uk/sport/basketball/45180128,Carmelo Anthony
Carmelo Anthony: US 'confident' of basketball gold,24 July 2012,https://www.bbc.co.uk/news/world-radio-and-tv-18966623,Carmelo Anthony
"NBA: Los Angeles Lakers sign Russell Westbrook, Stephen Curry extends Golden State Warriors deal",7 August 2021,https://www.bbc.co.uk/sport/basketball/58126856,Carmelo Anthony
NBA stars call for social change at ESPY Awards,14 July 2016,https://www.bbc.co.uk/news/world-us-canada-36791104,Carmelo Anthony
NBA All-Star weekend begins,19 February 2005,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/4280223.stm,Carmelo Anthony
Rio 2016: Kyrie Irving and Kevin Durant in US Olympic basketball squad,27 June 2016,https://www.bbc.co.uk/sport/basketball/36643274,Carmelo Anthony
US call up Anthony,8 July 2004,http://news.bbc.co.uk/sport1/hi/olympics_2004/basketball/3835011.stm,Carmelo Anthony
Anthony nets 50 for the Nuggets,28 November 2009,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8384077.stm,Carmelo Anthony
Nuggets outpoint Cavs in overtime thriller,19 February 2010,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8523898.stm,Carmelo Anthony
Deng's Bulls down Spurs - Thursday's NBA action,30 October 2009,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8333449.stm,Carmelo Anthony
Nuggets too hot for Portland in the NBA,2 April 2010,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/8600519.stm,Carmelo Anthony
Carmelo completes comeback,31 January 2004,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3448551.stm,Carmelo Anthony
NBA London: New York Knicks beat Detroit Pistons at O2,17 January 2013,https://www.bbc.co.uk/sport/basketball/21069222,Carmelo Anthony
NBA duo agree big new contracts,3 July 2006,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/5141014.stm,Carmelo Anthony
Anthony - I can play with Iverson,20 December 2006,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/6198691.stm,Carmelo Anthony
Fighting talk from Anthony,27 July 2004,http://news.bbc.co.uk/sport1/hi/olympics_2004/basketball/3928773.stm,Carmelo Anthony
Anthony gets long ban for brawl,18 December 2006,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/6191491.stm,Carmelo Anthony
Orangemen reach Final Four,31 March 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2901627.stm,Carmelo Anthony
NBA round-up: LA Lakers beat Orlando Magic to rekindle play-off hopes,6 days ago,https://www.bbc.co.uk/sport/basketball/65011680,Carmelo Anthony
Orangemen win first NCAA title,8 April 2003,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2924235.stm,Carmelo Anthony
Bryant shines in All-Star contest,19 February 2007,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/6374867.stm,Carmelo Anthony
