Unnamed: 0.1,Unnamed: 0,title,date,url,player,textblob_Sentiment,key_words_score,sentiment_bert_average_score,sentiment_roberta_average_score,sentiment_xlnet_average_score,sentiment_distilbert_average_score,bert_relevance,nltk_Sentiment
106,11433,Sports Personality of the Year: Vote closed for Overseas award,2015-16,http://www.bbc.co.uk/sport/0/sports-personality/34868769,Michael Carter-Williams,0.2269437750107853,0.8,0.5857048879067103,0.5215536206960678,0.5518088539441427,0.5242933481931686,0.5517907738685608,0.9914
107,11483,German Masters 2016 results,2015-16,https://www.bbc.co.uk/sport/snooker/35485492,Michael Carter-Williams,1.0,0.6000000000000001,0.5798424084981283,0.5657046039899191,0.6274022261301676,0.5144668817520142,0.5517907738685608,0.9989
108,11484,Welsh Open 2016: Scores and results,2015-16,https://www.bbc.co.uk/sport/snooker/35544725,Michael Carter-Williams,0.1222222222222222,0.8,0.6109616117818015,0.547631744827543,0.6333862670830318,0.5358712247439793,0.5517907738685608,0.9711
109,11490,UK Championship 2015: Complete results,2015-16,http://www.bbc.co.uk/sport/snooker/34735557,Michael Carter-Williams,0.3874999999999999,0.8,0.5765726107817429,0.5211674112540025,0.6284382755939777,0.5307725576254038,0.5517907738685608,
110,11502,UK Championship: Mark Selby through with second whitewash,2015-16,http://www.bbc.co.uk/sport/snooker/34958918,Michael Carter-Williams,0.1277777777777778,0.8,0.5996516446272532,0.5430005689462026,0.5829622447490692,0.5249380568663279,0.5517907738685608,
111,11514,Rugby World Cup final win defines New Zealand as sporting giants,2015-16,http://www.bbc.co.uk/sport/rugby-union/34690513,Michael Carter-Williams,0.140952380952381,0.8,0.6044676800568899,0.5436238596836726,0.5813388228416443,0.52742966512839,0.5517907738685608,
112,11551,Lewis Hamilton on six-man shortlist for world sport award,2015-16,https://www.bbc.co.uk/sport/35706859,Michael Carter-Williams,0.2287878787878787,0.8,0.6384479641914368,0.5308308959007263,0.6099804401397705,0.5267755270004273,0.5517907738685608,
113,11592,Bill Kennedy: NBA referee reveals he is gay after Rondo insults,2015-16,https://www.bbc.co.uk/sport/basketball/35099861,Rajon Rondo,0.1334866522366522,1.0,0.594233825802803,0.548873171210289,0.6360889971256256,0.5371633470058441,0.5640631914138794,
114,11692,Mohamed Kamara reunites with Finnish club HJK Helsinki,2015-16,http://www.bbc.co.uk/sport/0/football/35737587,Vander Blue,0.1647849462365591,0.8,0.6076833456754684,0.5424799025058746,0.6696576327085495,0.5316072553396225,0.529716432094574,
115,11713,Super Bowl 50: Broncos celebrate as Panthers commiserate,2015-16,https://www.bbc.co.uk/sport/american-football/35523777,Vander Blue,0.0772762184052506,0.6000000000000001,0.5779770347807143,0.5445071657498678,0.5754142469829984,0.528868575890859,0.529716432094574,
